Sentence #,Word,POS,Tag
,the,,O
,Midlands,,O
,The,,O
,Air,,O
,Conditioning,,SKILL
,Engineer,,O
,will,,O
,be,,O
,tasked,,O
,with,,O
,the,,O
,"service,,SKILL
,",,O
,maintenance,,SKILL
,and,,O
,installation,,SKILL
,of,,O
,various,,O
,types,,O
,of,,O
,air,,O
,conditioning,,SKILL
,"systems,,O
,",,O
,including,,O
,"splits,,O
,",,O
,multi,,O
,"splits,,O
,",,O
,"VRV's,,O
,",,O
,"VRF's,,O
,",,O
,as,,O
,well,,O
,as,,O
,possessing,,O
,knowledge,,SKILL
,of,,O
,AHU's,,SKILL
,and,,O
,chiller,,SKILL
,systems,,O
,The,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,MUST,,O
,hold,,O
,their,,O
,FGas,,SKILL
,(2079),,SKILL
,and,,O
,a,,O
,minimum,,O
,of,,O
,an,,O
,NVQ,,SKILL
,level,,SKILL
,2,,O
,in,,O
,Air,,O
,Conditioning,,O
,or,,O
,equivalent,,O
,The,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,will,,O
,be,,O
,working,,O
,in,,O
,commercial,,O
,"buildings,,O
,",,O
,covering,,SKILL
,the,,O
,"Midlands,,O
,",,O
,"Warwickshire,,O
,",,O
,"Leicestershire,,O
,",,O
,Northamptonshire,,O
,and,,O
,Worcestershire,,O
,areas,,O
,The,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,would,,O
,ideally,,O
,be,,O
,based,,O
,within,,O
,commutable,,O
,distance,,O
,of,,O
,one,,O
,of,,O
,the,,O
,client's,,O
,regional,,O
,"offices,,O
,",,O
,such,,O
,as,,O
,"Solihull,,O
,",,O
,"Coventry,,O
,",,O
,"Leicester,,O
,",,O
,"Rugby,,O
,",,O
,"Daventry,,O
,",,O
,Kettering,,O
,or,,O
,Northampton,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,,,O
,Position,,O
,Overview,,O
,Providing,,O
,"service,,O
,",,O
,maintenance,,SKILL
,and,,O
,"installation,,SKILL
,",,O
,of,,O
,air,,O
,conditioning,,SKILL
,systems,,O
,Covering,,O
,the,,O
,"Midlands,,O
,",,O
,"Warwickshire,,O
,",,O
,"Leicestershire,,O
,",,O
,Northamptonshire,,O
,and,,O
,Worcestershire,,O
,areas,,O
,Working,,SKILL
,in,,O
,Commercial,,O
,sites,,O
,Air,,O
,Conditioning,,SKILL
,Engineer,,SKILL
,,,O
,Position,,O
,Requirements,,O
,5+,,O
,years,,O
,experience,,SKILL
,as,,O
,an,,O
,air,,O
,conditioning,,SKILL
,engineer,,SKILL
,NVQ,,SKILL
,level,,O
,2,,SKILL
,in,,O
,Air,,O
,Conditioning,,SKILL
,or,,O
,equivalent,,O
,FGas,,SKILL
,(2079),,O
,Full,,O
,Driving,,SKILL
,License,,SKILL
,IPAF,,SKILL
,and,,O
,PASMA,,SKILL
,desirable,,O
,Based,,O
,in,,O
,or,,O
,close,,O
,to,,O
,"Solihull,,O
,",,O
,"Coventry,,O
,",,O
,"Leicester,,O
,",,O
,"Rugby,,O
,",,O
,"Daventry,,O
,",,O
,Kettering,,O
,or,,O
,Northampton,,O
,Air,,O
,Conditioning,,O
,Engineer,,O
,,,O
,Position,,O
,Remuneration,,O
,?26k,,O
,,,O
,?30k,,O
,Annual,,O
,Bonus,,O
,(discussed,,O
,at,,O
,interview),,O
,Overtime,,O
,Company,,O
,Van,,O
,and,,O
,Fuel,,O
,Card,,O
,Laptop,,O
,and,,O
,Phone/PDA,,O
,"We,,O
,",,O
,Bennett,,O
,and,,O
,Game,,O
,"Recruitment,,O
,",,O
,a,,O
,technical,,O
,recruitment,,O
,agency,,O
,based,,O
,in,,O
,Chichester,,O
,are,,O
,acting,,O
,as,,O
,a,,O
,Recruitment,,O
,Agency,,O
,in,,O
,relation,,O
,to,,O
,this,,O
,vacancy,,O
,Join,,O
,us,,O
,on,,O
,"Twitter,,O
,",,O
,Facebook,,O
,or,,O
,LinkedIn,,O
,,,O
,Search,,O
,Bennett,,O
,and,,O
,Game,,O
,Recruitment12,,O
,Company,,O
,SPARROWS,,O
,OFFSHORE,,O
,SERVICES,,O
,LIMITED,,O
,,,O
,View,,O
,more,,O
,jobs,,O
,Location,,O
,"Norwich,,O
,",,O
,"Norfolk,,O
,",,O
,East,,O
,Anglia,,O
,Job,,O
,Type,,O
,Permanent,,O
,Description,,O
Sentence: 11,Finishing,,SKILL
,We,,O
,are,,O
,currently,,O
,recruiting,,O
,for,,O
,a,,O
,Project,,O
,Engineer,,SKILL
,to,,O
,join,,O
,our,,O
,team,,O
,in,,O
,Norwich,,O
,The,,O
,primary,,O
,responsibility,,O
,is,,O
,to,,O
,provide,,O
,business,,O
,promotion,,SKILL
,&,,O
,"establishment,,O
,",,O
,business,,O
,administration,,O
,and,,O
,equipment,,O
,integrity,,O
,engineering,,SKILL
,support,,SKILL
,under,,O
,the,,O
,direction,,O
,of,,O
,the,,O
,Equipment,,O
,Integrity,,O
,Technical,,O
,Authority,,O
,Continue,,O
,to,,O
,apply,,SKILL
,engineering,,SKILL
,knowledge,,SKILL
,and,,O
,"expertise,,SKILL
,",,O
,build,,O
,and,,O
,maintain,,SKILL
,"relationships,,O
,",,O
,financial,,O
,/,,O
,contract,,O
,"management,,SKILL
,",,O
,quality,,SKILL
,"orientation,,SKILL
,",,O
,safety,,O
,leadership,,SKILL
,and,,O
,continuous,,O
,development,,O
,in,,O
,all,,O
,aspects,,O
,of,,O
,equipment,,O
,integrity,,O
,service,,SKILL
,activities,,O
Sentence 12: Randstad,,O
,CPE,,O
,values,,O
,diversity,,O
,and,,O
,promotes,,O
,equality,,O
,No,,O
,terminology,,O
,in,,O
,this,,O
,advert,,O
,is,,O
,intended,,O
,to,,O
,discriminate,,O
,against,,O
,any,,O
,of,,O
,the,,O
,protected,,O
,characteristics,,O
,that,,O
,fall,,O
,under,,O
,the,,O
,Equality,,O
,Act,,O
,2010,,O
,We,,O
,encourage,,O
,and,,O
,welcome,,O
,applications,,O
,from,,O
,all,,O
,sections,,O
,Yesterday,,O
,from,,O
,totaljobscom,,O
,,,O
,22,,O
,Girling,,O
,Jones,,O
,Gas,,O
,Engineer,,O
,*,,O
,Fornham,,O
,All,,O
,"Saints,,O
,",,O
,Bury,,O
,St,,O
,Edmunds,,O
,"(IP28),,O
,",,O
,IP28,,O
,6JQ,,O
,Show,,O
,my,,O
,commute,,O
,time,,O
,Enter,,O
,your,,O
,postcode,,O
,Go,,O
,*,,O
,?35000,,O
,,,O
,?39000,,O
,per,,O
,annum,,O
,+,,O
,Car,,O
,Allowance,,O
,+,,O
,Package,,O
,*,,O
,Girling,,O
,Jones,,O
,*,,O
,Permanent,,O
,*,,O
,Today,,O
,,,O
,Responsible,,O
,Gas,,O
,Person,,O
,/,,O
,Gas,,O
,Engineer,,O
,Are,,O
,you,,O
,a,,O
,Commercial,,O
,Gas,,O
,Engineer?,,O
,Do,,O
,you,,O
,hold,,O
,Gas,,O
,Management,,O
,or,,O
,Supervisory,,O
,experience?,,O
,Competent,,O
,in,,O
,working,,O
,within,,O
,Commercial,,O
,Estates,,O
,including,,O
,MoD?,,O
,Girling,,O
,Jones,,O
,are,,O
,recruiting,,O
,for,,O
,a,,O
,Gas,,O
,Engineer,,O
,to,,O
,be,,O
,the,,O
,Responsible,,O
,Gas,,O
,Person,,O
,for,,O
,MoD,,O
,"sites,,O
,",,O
,working,,O
,with,,O
,the,,O
,Hazardous,,O
,Area,,O
,Manager,,O
,As,,O
,Responsible,,O
,Person,,O
,for,,O
,"Gas,,O
,",,O
,you,,O
,will,,O
,ensure,,O
,as,,O
,far,,O
,as,,O
,reasonably,,O
,practical,,O
,that,,O
,all,,O
,persons,,O
,within,,O
,the,,O
,establishment(s),,O
,observe,,O
,the,,O
,requirements,,O
,of,,O
,the,,O
,Gas,,O
,Safety,,O
,Case,,O
,Produce,,SKILL
,risk,,O
,"Assessments,,O
,",,O
,method,,O
,statements,,O
,and,,O
,where,,O
,necessary,,O
,safety,,O
,programmes,,O
,and,,O
,Gas,,O
,Permits,,O
,to,,O
,Work,,O
,to,,O
,a,,O
,high,,O
,quality,,O
,Girling,,O
,Jones,,O
,are,,O
,looking,,O
,to,,O
,recruit,,O
,a,,O
,Gas,,O
,Engineer,,O
,with,,O
,a,,O
,Commercial,,O
,and,,O
,Industrial,,O
,background,,O
,who,,O
,ideally,,O
,holds,,O
,Management,,O
,or,,O
,supervisory,,O
,experience,,O
,This,,O
,role,,O
,is,,O
,not,,O
,an,,O
,'on,,O
,the,,O
,tools',,O
,"role,,O
,",,O
,but,,O
,a,,O
,Compliance,,O
,"role,,O
,",,O
,where,,O
,training,,O
,will,,O
,be,,O
,provided,,O
,All,,O
,training,,O
,will,,O
,be,,O
,provided,,O
,and,,O
,the,,O
,role,,O
,will,,O
,typically,,O
,involve,,O
,the,,O
,following;,,O
,*,,O
,Scope,,O
,of,,O
,works,,O
,*,,O
,Producing,,SKILL
,Management,,O
,plan,,O
,*,,O
,Liaising,,SKILL
,daily,,O
,with,,O
,the,,O
,team,,O
,and,,O
,client,,O
,*,,O
,working,,O
,to,,O
,compliance,,O
,and,,O
,legislation,,O
,*,,O
,50/50,,O
,,,O
,Admin,,O
,and,,O
,Site,,O
,based,,O
,Responsibilities,,O
,*,,O
,Liaise,,SKILL
,with,,O
,DIO,,O
,"SME,,O
,",,O
,Gas,,O
,"Suppliers,,O
,",,O
,end,,O
,users,,O
,and,,O
,other,,O
,stakeholders,,O
,to,,O
,provide,,SKILL
,advice,,O
,and,,O
,support,,O
,*,,O
,Liaise,,O
,closely,,SKILL
,with,,O
,the,,O
,Gas,,O
,Safety,,O
,"manager,,O
,",,O
,seeking,,O
,guidance,,O
,as,,O
,necessary,,O
,*,,O
,Liaise,,SKILL
,closely,,O
,with,,O
,the,,O
,Service,,O
,Delivery,,O
,Area,,O
,Managers,,O
,and,,O
,Site,,O
,Managers,,O
,for,,O
,continued,,O
,compliance,,O
,throughout,,O
,the,,O
,Service,,O
,Delivery,,O
,Area,,O
,*,,O
,Maintain,,SKILL
,a,,O
,positive,,O
,environment,,O
,in,,O
,which,,O
,Skilled,,O
,Persons,,O
,and,,O
,other,,O
,team,,O
,members,,O
,engage,,O
,and,,O
,follow,,O
,in,,O
,the,,O
,requirements,,O
,of,,O
,the,,O
,Gas,,O
,safety,,O
,Case,,O
,*,,O
,Contribute,,SKILL
,to,,O
,data,,O
,gathering,,O
,and,,O
,forecasting,,O
,associated,,O
,with,,O
,the,,O
,Forward,,O
,Additional,,O
,Services,,O
,Plan,,O
,*,,O
,Management,,SKILL
,of,,O
,all,,O
,processes,,O
,to,,O
,ensure,,O
,business,,O
,continuity,,O
,and,,O
,risk,,O
,mitigation,,O
,*,,O
,Consider,,SKILL
,and,,O
,document,,SKILL
,risks,,O
,associated,,O
,with,,O
,the,,O
,tasks,,O
,undertaken,,O
,and,,O
,propose,,SKILL
,ways,,O
,of,,O
,mitigating,,O
,any,,O
,financial,,O
,or,,O
,operational,,O
,impacts,,O
,*,,O
,Ensure,,SKILL
,operations,,O
,are,,O
,delivered,,O
,efficiently,,O
,and,,O
,economically,,O
,in,,O
,order,,O
,to,,O
,promote,,SKILL
,a,,O
,profitable,,O
,business,,O
,What,,O
,you,,O
,will,,O
,need,,O
,to,,O
,succeed,,O
,*,,O
,Familiarity,,O
,or,,O
,experience,,O
,in,,O
,management,,O
,of,,O
,Gas,,O
,Safe,,O
,Systems,,O
,of,,O
,Work,,O
,*,,O
,Experience,,O
,working,,O
,with,,O
,gas,,O
,distribution,,O
,networks,,O
,*,,O
,Experience,,O
,working,,O
,with,,O
,gas,,O
,utilisation,,O
,installations,,O
,both,,O
,commercial,,O
,and,,O
,domestic,,O
,*,,O
,Experience,,O
,working,,O
,with,,O
,LPG,,O
,in,,O
,both,,O
,domestic,,O
,and,,O
,commercial,,O
,installations,,O
,*,,O
,Training,,O
,in,,O
,Safe,,O
,Control,,O
,of,,O
,"Operations,,O
,",,O
,SHEA,,O
,Gas,,O
,and,,O
,Escape,,O
,Locate,,O
,and,,O
,Repair,,O
,works,,O
,*,,O
,Management,,O
,Experience,,O
,in,,O
,an,,O
,operational,,O
,environment,,O
,*,,O
,Experience,,O
,in,,O
,gas,,O
,compliance,,O
,for,,O
,utilisation,,O
,and,,O
,distribution,,O
,Significant,,O
,practical,,O
,experience,,O
,of,,O
,Safe,,O
,Systems,,O
,of,,O
,Work,,O
,including,,O
,*,,O
,Management,,O
,of,,O
,the,,O
,Operational,,O
,Delivery,,O
,of,,O
,JSP375,,O
,*,,O
,Ability,,O
,to,,O
,solve,,O
,problems,,O
,and,,O
,make,,O
,decisions,,O
,*,,O
,Ability,,O
,to,,O
,work,,O
,on,,O
,own,,O
,initiative,,O
,*,,O
,Experience,,O
,of,,O
,supervising,,O
,site,,O
,operations,,O
,*,,O
,Managing,,SKILL
,staff,,O
,in,,O
,the,,O
,appropriate,,O
,disciplines,,O
,*,,O
,"Planning,,SKILL
,",,O
,directing,,SKILL
,and,,O
,controlling,,O
,activities,,O
,*,,O
,Management,,SKILL
,of,,O
,resources,,O
,to,,O
,achieve,,O
,results,,O
,*,,O
,Agreeing,,SKILL
,scope,,O
,and,,O
,priorities,,O
,of,,O
,work,,O
,Qualifications/Essentials,,O
,*,,O
,HND,,O
,level,,O
,qualification,,O
,in,,O
,an,,O
,Electrical/Mechanical,,O
,Engineering,,O
,or,,O
,a,,O
,related,,O
,discipline,,O
,or,,O
,equivalent,,O
,experience,,O
,*,,O
,Technical,,O
,qualifications,,O
,&,,O
,training,,O
,as,,O
,required,,O
,by,,O
,JSP,,O
,"375,,O
,",,O
,including,,O
,*,,O
,Emergency,,O
,first,,O
,aid,,O
,*,,O
,Fire,,O
,safety,,O
,*,,O
,Management,,O
,level,,O
,qualification,,O
,in,,O
,H&S,,O
,and,,O
,Environment,,O
,(eg,,O
,SMSTS),,O
,The,,O
,next,,O
,step?,,O
,*,,O
,Click,,O
,apply,,O
,for,,O
,an,,O
,immediate,,O
,call,,O
,back,,O
,or,,O
,contact,,O
,Adele,,O
,at,,O
,Girling,,O
,Jones,,O
,for,,O
,a,,O
,full,,O
,detailed,,O
,brief,,O
,on,,O
,the,,O
,role,,O
,Girling,,O
,Jones,,O
,Ltd,,O
,is,,O
,acting,,O
,as,,O
,an,,O
,Employment,,O
,Agency,,O
,in,,O
,relation,,O
,to,,O
,this,,O
,vacancy,,O
,*,,O
,Contact,,O
,Adele,,O
,Rogers,,O
,*,,O
,Reference,,O
,Totaljobs/JOARBAXXAR,,O
,*,,O
,Job,,O
,ID,,O
,85423072,,O
,23,,O
,33429,,O
Sentence 13: ,Material,,O
,Handling,,O
,(Uk),,O
,Limited,,O
,Lift,,O
,Truck,,O
,Maintenance,,O
,and,,O
,Repair,,O
,Engineering,,O
,Apprentice,,O
,Linde,,O
,Sterling,,O
,Lift,,O
,Truck,,O
,Maintenance,,O
,and,,O
,Repair,,O
,Engineering,,O
,Apprentice,,O
,Linde,,O
,Sterling,,O
,Linde,,O
,Material,,O
,Handling,,O
,(Uk),,O
,Limited,,O
,Linde,,O
,Material,,O
,Handling,,O
,are,,O
,now,,O
,recruiting,,O
,23,,O
,engineering,,O
,apprentices,,O
,across,,O
,the,,O
,UK,,O
,This,,O
,position,,O
,is,,O
,initially,,O
,a,,O
,workshop,,O
,based,,O
,apprenticeship,,O
,Whilst,,O
,you,,O
,will,,O
,be,,O
,administered,,O
,by,,O
,our,,O
,Liverpool,,O
,depot,,O
,we,,O
,are,,O
,actually,,O
,looking,,O
,for,,O
,people,,O
,to,,O
,be,,O
,based,,O
,at,,O
,our,,O
,"Liverpool,,O
,",,O
,"Warrington,,O
,",,O
,Bolton,,O
,and,,O
,Buckley,,O
,depots,,O
,Closing,,O
,date,,O
,01,,O
,Apr,,O
,2019,,O
,Apprenticeship,,O
,summary,,O
,*,,O
,Weekly,,O
,wage,,O
,£19627,,O
,*,,O
,Working,,O
,week,,O
,Monday,,O
,Friday,,O
,800am,,O
,to,,O
,5pm,,O
,Total,,O
,hours,,O
,per,,O
,week,,O
,4000,,O
,*,,O
,Expected,,O
,duration,,O
,4,,O
,years,,O
,*,,O
,Possible,,O
,start,,O
,date,,O
,01,,O
,Aug,,O
,2019,,O
,*,,O
,Date,,O
,posted,,O
,yesterday,,O
,*,,O
,Distance,,O
,371,,O
,miles,,O
,*,,O
,Apprenticeship,,O
,level,,O
,Intermediate,,O
,Level,,O
,Apprenticeship,,O
,*,,O
,Reference,,O
,number,,O
,VAC001506716,,O
,*,,O
,Positions,,O
,1,,O
,available,,O
,We,,O
,are,,O
,looking,,O
,for,,O
,the,,O
,new,,O
,generation,,O
,of,,O
,engineers,,O
,to,,O
,start,,O
,their,,O
,career,,O
,with,,O
,us,,O
,and,,O
,help,,O
,us,,O
,maintain,,SKILL
,and,,O
,repair,,SKILL
,our,,O
,extensive,,O
,range,,O
,of,,O
,lift,,O
,trucks,,O
,and,,O
,materials,,O
,handling,,O
,equipment,,O
,If,,O
,your,,O
,application,,O
,is,,O
,successful,,O
,we,,O
,will,,O
,give,,O
,you,,O
,all,,O
,the,,O
,"support,,O
,",,O
,you,,O
,need,,O
,to,,O
,a,,O
,start,,O
,your,,O
,career,,O
,with,,O
,Linde,,O
,Material,,O
,Handling,,O
,Youll,,O
,need,,O
,to,,O
,have,,O
,a,,O
,passion,,O
,for,,O
,all,,O
,things,,O
,"engineering,,O
,",,O
,be,,O
,keen,,O
,to,,O
,learn,,O
,and,,O
,youll,,O
,be,,O
,motivated,,O
,to,,O
,achieve,,O
,success,,O
,In,,O
,return,,O
,you,,O
,will,,O
,be,,O
,provided,,O
,with,,O
,a,,O
,work,,O
,"laptop,,O
,",,O
,corporate,,O
,"workwear,,O
,",,O
,personal,,O
,protective,,O
,equipment,,O
,(PPE),,O
,and,,O
,your,,O
,own,,O
,toolbox,,O
,and,,O
,tools,,O
,As,,O
,an,,O
,apprentice,,O
,you,,O
,will,,O
,have,,O
,an,,O
